Date,Open,High,Low,Close,Adj Close,Volume,Ticker,FOMC_Date,Event_Trading_Day
2020-01-27 00:00:00+00:00,149.24000549316406,149.32000732421875,148.4600067138672,148.99000549316406,148.99000549316406,9988100,GLD,2020-01-29 00:00:00+00:00,-2
2020-01-28 00:00:00+00:00,148.36000061035156,148.55999755859375,147.52999877929688,147.66000366210938,147.66000366210938,7543100,GLD,2020-01-29 00:00:00+00:00,-1
2020-01-29 00:00:00+00:00,147.6999969482422,148.55999755859375,147.61000061035156,148.4600067138672,148.4600067138672,5013100,GLD,2020-01-29 00:00:00+00:00,0
2020-01-30 00:00:00+00:00,148.69000244140625,149.30999755859375,148.00999450683594,148.47000122070312,148.47000122070312,9119500,GLD,2020-01-29 00:00:00+00:00,1
2020-01-31 00:00:00+00:00,148.8800048828125,149.67999267578125,148.80999755859375,149.3300018310547,149.3300018310547,14788300,GLD,2020-01-29 00:00:00+00:00,2
2020-02-28 00:00:00+00:00,152.7100067138672,152.77000427246094,147.0500030517578,148.3800048828125,148.3800048828125,42699600,GLD,2020-03-03 00:00:00+00:00,-2
2020-03-02 00:00:00+00:00,150.0,150.72999572753906,149.0399932861328,149.1999969482422,149.1999969482422,16295400,GLD,2020-03-03 00:00:00+00:00,-1
2020-03-03 00:00:00+00:00,150.83999633789062,155.24000549316406,150.74000549316406,153.88999938964844,153.88999938964844,28687700,GLD,2020-03-03 00:00:00+00:00,0
2020-03-04 00:00:00+00:00,154.39999389648438,154.9600067138672,153.6999969482422,154.16000366210938,154.16000366210938,12315500,GLD,2020-03-03 00:00:00+00:00,1
2020-03-05 00:00:00+00:00,156.05999755859375,157.6199951171875,155.72000122070312,157.49000549316406,157.49000549316406,17973500,GLD,2020-03-03 00:00:00+00:00,2
2020-03-12 00:00:00+00:00,151.52999877929688,151.5500030517578,146.85000610351562,147.7899932861328,147.7899932861328,32893400,GLD,2020-03-15 00:00:00+00:00,-2
2020-03-13 00:00:00+00:00,149.4199981689453,149.60000610351562,141.5800018310547,143.27999877929688,143.27999877929688,35177200,GLD,2020-03-15 00:00:00+00:00,-1
2020-03-16 00:00:00+00:00,137.55999755859375,142.9600067138672,136.1199951171875,141.63999938964844,141.63999938964844,24496000,GLD,2020-03-15 00:00:00+00:00,0
2020-03-17 00:00:00+00:00,140.17999267578125,146.1999969482422,139.92999267578125,143.55999755859375,143.55999755859375,24490300,GLD,2020-03-15 00:00:00+00:00,1
2020-03-18 00:00:00+00:00,141.75,142.8800048828125,138.5,140.6999969482422,140.6999969482422,21953400,GLD,2020-03-15 00:00:00+00:00,2
2020-04-27 00:00:00+00:00,161.8800048828125,162.0,160.41000366210938,161.55999755859375,161.55999755859375,9033500,GLD,2020-04-29 00:00:00+00:00,-2
2020-04-28 00:00:00+00:00,160.88999938964844,160.97999572753906,159.16000366210938,160.83999633789062,160.83999633789062,10383000,GLD,2020-04-29 00:00:00+00:00,-1
2020-04-29 00:00:00+00:00,160.10000610351562,161.85000610351562,159.75999450683594,161.72999572753906,161.72999572753906,12232300,GLD,2020-04-29 00:00:00+00:00,0
2020-04-30 00:00:00+00:00,160.22000122070312,160.82000732421875,158.1300048828125,158.8000030517578,158.8000030517578,13633500,GLD,2020-04-29 00:00:00+00:00,1
2020-05-01 00:00:00+00:00,158.0,160.4499969482422,157.8000030517578,159.77999877929688,159.77999877929688,10914300,GLD,2020-04-29 00:00:00+00:00,2
2020-06-08 00:00:00+00:00,158.89999389648438,159.86000061035156,158.47000122070312,159.72000122070312,159.72000122070312,9244400,GLD,2020-06-10 00:00:00+00:00,-2
2020-06-09 00:00:00+00:00,161.10000610351562,161.77999877929688,160.8699951171875,161.25999450683594,161.25999450683594,9045600,GLD,2020-06-10 00:00:00+00:00,-1
2020-06-10 00:00:00+00:00,162.10000610351562,163.6300048828125,160.52000427246094,163.57000732421875,163.57000732421875,13009300,GLD,2020-06-10 00:00:00+00:00,0
2020-06-11 00:00:00+00:00,163.35000610351562,164.05999755859375,161.97000122070312,162.38999938964844,162.38999938964844,11673900,GLD,2020-06-10 00:00:00+00:00,1
2020-06-12 00:00:00+00:00,163.41000366210938,163.8800048828125,162.55999755859375,162.6199951171875,162.6199951171875,6895400,GLD,2020-06-10 00:00:00+00:00,2
2020-07-27 00:00:00+00:00,181.85000610351562,182.8300018310547,181.52999877929688,182.22999572753906,182.22999572753906,21115600,GLD,2020-07-29 00:00:00+00:00,-2
2020-07-28 00:00:00+00:00,182.02000427246094,184.25999450683594,181.4199981689453,183.75,183.75,21164600,GLD,2020-07-29 00:00:00+00:00,-1
2020-07-29 00:00:00+00:00,184.00999450683594,186.13999938964844,182.38999938964844,185.1300048828125,185.1300048828125,25640100,GLD,2020-07-29 00:00:00+00:00,0
2020-07-30 00:00:00+00:00,183.44000244140625,184.3300018310547,182.1300048828125,183.75999450683594,183.75999450683594,18061200,GLD,2020-07-29 00:00:00+00:00,1
2020-07-31 00:00:00+00:00,184.50999450683594,185.75,184.1699981689453,185.42999267578125,185.42999267578125,15876700,GLD,2020-07-29 00:00:00+00:00,2
2020-09-14 00:00:00+00:00,183.57000732421875,184.3000030517578,183.38999938964844,183.88999938964844,183.88999938964844,9709500,GLD,2020-09-16 00:00:00+00:00,-2
2020-09-15 00:00:00+00:00,184.4600067138672,184.6699981689453,182.9199981689453,183.4499969482422,183.4499969482422,7993700,GLD,2020-09-16 00:00:00+00:00,-1
2020-09-16 00:00:00+00:00,184.97999572753906,185.00999450683594,183.3300018310547,183.97000122070312,183.97000122070312,12702400,GLD,2020-09-16 00:00:00+00:00,0
2020-09-17 00:00:00+00:00,181.9199981689453,183.08999633789062,181.47999572753906,182.9600067138672,182.9600067138672,8836200,GLD,2020-09-16 00:00:00+00:00,1
2020-09-18 00:00:00+00:00,183.07000732421875,184.08999633789062,182.63999938964844,183.1999969482422,183.1999969482422,9959700,GLD,2020-09-16 00:00:00+00:00,2
2020-11-03 00:00:00+00:00,178.9499969482422,179.38999938964844,178.3000030517578,178.9199981689453,178.9199981689453,7577200,GLD,2020-11-05 00:00:00+00:00,-2
2020-11-04 00:00:00+00:00,178.92999267578125,179.19000244140625,177.66000366210938,178.82000732421875,178.82000732421875,11117300,GLD,2020-11-05 00:00:00+00:00,-1
2020-11-05 00:00:00+00:00,181.0,183.2899932861328,180.97000122070312,182.92999267578125,182.92999267578125,16102800,GLD,2020-11-05 00:00:00+00:00,0
2020-11-06 00:00:00+00:00,183.39999389648438,183.52999877929688,182.19000244140625,183.19000244140625,183.19000244140625,10378300,GLD,2020-11-05 00:00:00+00:00,1
2020-11-09 00:00:00+00:00,176.4199981689453,176.4499969482422,173.63999938964844,175.0800018310547,175.0800018310547,29800700,GLD,2020-11-05 00:00:00+00:00,2
2020-12-14 00:00:00+00:00,171.91000366210938,172.52000427246094,170.91000366210938,171.5399932861328,171.5399932861328,7644400,GLD,2020-12-16 00:00:00+00:00,-2
2020-12-15 00:00:00+00:00,173.42999267578125,173.97999572753906,173.05999755859375,173.94000244140625,173.94000244140625,6840500,GLD,2020-12-16 00:00:00+00:00,-1
2020-12-16 00:00:00+00:00,174.1300048828125,175.02000427246094,173.02000427246094,174.89999389648438,174.89999389648438,8174700,GLD,2020-12-16 00:00:00+00:00,0
2020-12-17 00:00:00+00:00,177.14999389648438,177.8699951171875,176.5800018310547,176.74000549316406,176.74000549316406,9475800,GLD,2020-12-16 00:00:00+00:00,1
2020-12-18 00:00:00+00:00,176.64999389648438,176.97999572753906,176.10000610351562,176.44000244140625,176.44000244140625,6789900,GLD,2020-12-16 00:00:00+00:00,2
2021-01-25 00:00:00+00:00,174.82000732421875,174.9600067138672,173.19000244140625,174.0500030517578,174.0500030517578,5936800,GLD,2021-01-27 00:00:00+00:00,-2
2021-01-26 00:00:00+00:00,173.97999572753906,174.25999450683594,173.4199981689453,173.6199951171875,173.6199951171875,4685600,GLD,2021-01-27 00:00:00+00:00,-1
2021-01-27 00:00:00+00:00,172.92999267578125,173.52000427246094,171.66000366210938,172.52000427246094,172.52000427246094,9036500,GLD,2021-01-27 00:00:00+00:00,0
2021-01-28 00:00:00+00:00,174.27999877929688,174.72999572753906,172.0399932861328,172.67999267578125,172.67999267578125,9392400,GLD,2021-01-27 00:00:00+00:00,1
2021-01-29 00:00:00+00:00,174.8699951171875,175.16000366210938,172.61000061035156,172.61000061035156,172.61000061035156,11252800,GLD,2021-01-27 00:00:00+00:00,2
2021-03-15 00:00:00+00:00,162.30999755859375,162.5500030517578,161.42999267578125,162.1999969482422,162.1999969482422,8104500,GLD,2021-03-17 00:00:00+00:00,-2
2021-03-16 00:00:00+00:00,162.36000061035156,163.1999969482422,161.80999755859375,162.35000610351562,162.35000610351562,7547400,GLD,2021-03-17 00:00:00+00:00,-1
2021-03-17 00:00:00+00:00,162.27000427246094,164.14999389648438,161.47999572753906,163.50999450683594,163.50999450683594,12626700,GLD,2021-03-17 00:00:00+00:00,0
2021-03-18 00:00:00+00:00,161.14999389648438,162.82000732421875,161.11000061035156,162.55999755859375,162.55999755859375,8711100,GLD,2021-03-17 00:00:00+00:00,1
2021-03-19 00:00:00+00:00,162.55999755859375,163.42999267578125,162.42999267578125,163.24000549316406,163.24000549316406,6868900,GLD,2021-03-17 00:00:00+00:00,2
2021-04-26 00:00:00+00:00,166.6300048828125,166.8699951171875,166.0500030517578,166.83999633789062,166.83999633789062,4786600,GLD,2021-04-28 00:00:00+00:00,-2
2021-04-27 00:00:00+00:00,166.9199981689453,167.14999389648438,166.27999877929688,166.4199981689453,166.4199981689453,5363500,GLD,2021-04-28 00:00:00+00:00,-1
2021-04-28 00:00:00+00:00,165.75,166.9600067138672,165.49000549316406,166.91000366210938,166.91000366210938,6932200,GLD,2021-04-28 00:00:00+00:00,0
2021-04-29 00:00:00+00:00,165.5800018310547,166.25999450683594,164.47000122070312,166.22000122070312,166.22000122070312,9067600,GLD,2021-04-28 00:00:00+00:00,1
2021-04-30 00:00:00+00:00,165.86000061035156,166.0,165.24000549316406,165.66000366210938,165.66000366210938,6248700,GLD,2021-04-28 00:00:00+00:00,2
2021-06-14 00:00:00+00:00,173.16000366210938,175.05999755859375,172.9499969482422,174.7100067138672,174.7100067138672,7733600,GLD,2021-06-16 00:00:00+00:00,-2
2021-06-15 00:00:00+00:00,174.77999877929688,174.9199981689453,173.33999633789062,174.0500030517578,174.0500030517578,7550200,GLD,2021-06-16 00:00:00+00:00,-1
2021-06-16 00:00:00+00:00,173.91000366210938,174.47000122070312,171.02999877929688,171.11000061035156,171.11000061035156,16919700,GLD,2021-06-16 00:00:00+00:00,0
2021-06-17 00:00:00+00:00,167.02000427246094,167.6199951171875,165.44000244140625,165.85000610351562,165.85000610351562,27232200,GLD,2021-06-16 00:00:00+00:00,1
2021-06-18 00:00:00+00:00,166.13999938964844,166.72000122070312,164.8699951171875,164.92999267578125,164.92999267578125,15744300,GLD,2021-06-16 00:00:00+00:00,2
2021-07-26 00:00:00+00:00,168.5800018310547,168.86000061035156,168.0800018310547,168.16000366210938,168.16000366210938,5229800,GLD,2021-07-28 00:00:00+00:00,-2
2021-07-27 00:00:00+00:00,168.72999572753906,168.91000366210938,167.92999267578125,168.44000244140625,168.44000244140625,6300200,GLD,2021-07-28 00:00:00+00:00,-1
2021-07-28 00:00:00+00:00,168.25999450683594,169.3800048828125,167.72000122070312,169.2899932861328,169.2899932861328,7905800,GLD,2021-07-28 00:00:00+00:00,0
2021-07-29 00:00:00+00:00,170.6999969482422,171.52000427246094,170.6699981689453,171.1699981689453,171.1699981689453,8119600,GLD,2021-07-28 00:00:00+00:00,1
2021-07-30 00:00:00+00:00,170.72000122070312,170.99000549316406,169.3800048828125,169.82000732421875,169.82000732421875,7391700,GLD,2021-07-28 00:00:00+00:00,2
2021-09-20 00:00:00+00:00,164.2899932861328,165.27999877929688,164.07000732421875,164.94000244140625,164.94000244140625,7566600,GLD,2021-09-22 00:00:00+00:00,-2
2021-09-21 00:00:00+00:00,165.80999755859375,166.6300048828125,165.49000549316406,166.0399932861328,166.0399932861328,7181500,GLD,2021-09-22 00:00:00+00:00,-1
2021-09-22 00:00:00+00:00,165.88999938964844,167.14999389648438,165.02999877929688,165.4199981689453,165.4199981689453,9777800,GLD,2021-09-22 00:00:00+00:00,0
2021-09-23 00:00:00+00:00,164.10000610351562,164.1999969482422,163.27000427246094,163.50999450683594,163.50999450683594,8451900,GLD,2021-09-22 00:00:00+00:00,1
2021-09-24 00:00:00+00:00,163.0,164.0,162.74000549316406,163.3000030517578,163.3000030517578,6937500,GLD,2021-09-22 00:00:00+00:00,2
2021-11-01 00:00:00+00:00,167.3800048828125,167.83999633789062,166.91000366210938,167.52000427246094,167.52000427246094,4975600,GLD,2021-11-03 00:00:00+00:00,-2
2021-11-02 00:00:00+00:00,167.42999267578125,167.6300048828125,166.9600067138672,167.16000366210938,167.16000366210938,3760700,GLD,2021-11-03 00:00:00+00:00,-1
2021-11-03 00:00:00+00:00,165.33999633789062,165.9499969482422,164.3800048828125,165.77000427246094,165.77000427246094,9055200,GLD,2021-11-03 00:00:00+00:00,0
2021-11-04 00:00:00+00:00,167.50999450683594,168.13999938964844,167.3699951171875,167.64999389648438,167.64999389648438,6656100,GLD,2021-11-03 00:00:00+00:00,1
2021-11-05 00:00:00+00:00,168.4199981689453,169.94000244140625,167.85000610351562,169.83999633789062,169.83999633789062,9368900,GLD,2021-11-03 00:00:00+00:00,2
2021-12-13 00:00:00+00:00,166.89999389648438,167.25999450683594,166.6699981689453,167.0,167.0,6610700,GLD,2021-12-15 00:00:00+00:00,-2
2021-12-14 00:00:00+00:00,165.33999633789062,166.13999938964844,165.16000366210938,165.44000244140625,165.44000244140625,8637900,GLD,2021-12-15 00:00:00+00:00,-1
2021-12-15 00:00:00+00:00,165.27000427246094,166.39999389648438,163.8000030517578,166.14999389648438,166.14999389648438,14231200,GLD,2021-12-15 00:00:00+00:00,0
2021-12-16 00:00:00+00:00,167.00999450683594,168.17999267578125,166.94000244140625,168.16000366210938,168.16000366210938,11186200,GLD,2021-12-15 00:00:00+00:00,1
2021-12-17 00:00:00+00:00,168.72999572753906,169.1300048828125,167.77999877929688,167.8000030517578,167.8000030517578,9856900,GLD,2021-12-15 00:00:00+00:00,2
2022-01-24 00:00:00+00:00,171.77999877929688,172.13999938964844,170.85000610351562,172.02999877929688,172.02999877929688,15727700,GLD,2022-01-26 00:00:00+00:00,-2
2022-01-25 00:00:00+00:00,171.9499969482422,173.14999389648438,171.77999877929688,172.5800018310547,172.5800018310547,17382100,GLD,2022-01-26 00:00:00+00:00,-1
2022-01-26 00:00:00+00:00,171.38999938964844,171.72999572753906,169.47999572753906,169.7899932861328,169.7899932861328,17799400,GLD,2022-01-26 00:00:00+00:00,0
2022-01-27 00:00:00+00:00,168.02000427246094,169.08999633789062,167.3300018310547,167.60000610351562,167.60000610351562,15867300,GLD,2022-01-26 00:00:00+00:00,1
2022-01-28 00:00:00+00:00,166.55999755859375,167.4600067138672,166.3699951171875,167.10000610351562,167.10000610351562,9782500,GLD,2022-01-26 00:00:00+00:00,2
2022-03-14 00:00:00+00:00,183.02999877929688,183.2899932861328,181.9499969482422,182.3000030517578,182.3000030517578,13186400,GLD,2022-03-16 00:00:00+00:00,-2
2022-03-15 00:00:00+00:00,179.10000610351562,180.27000427246094,178.00999450683594,178.88999938964844,178.88999938964844,16962300,GLD,2022-03-16 00:00:00+00:00,-1
2022-03-16 00:00:00+00:00,179.1300048828125,180.1199951171875,176.8699951171875,180.00999450683594,180.00999450683594,17548100,GLD,2022-03-16 00:00:00+00:00,0
2022-03-17 00:00:00+00:00,181.16000366210938,182.02999877929688,180.64999389648438,180.88999938964844,180.88999938964844,10954100,GLD,2022-03-16 00:00:00+00:00,1
2022-03-18 00:00:00+00:00,179.92999267578125,180.92999267578125,179.0399932861328,179.3000030517578,179.3000030517578,13996500,GLD,2022-03-16 00:00:00+00:00,2
2022-05-02 00:00:00+00:00,173.61000061035156,174.64999389648438,172.97999572753906,173.6300048828125,173.6300048828125,14318600,GLD,2022-05-04 00:00:00+00:00,-2
2022-05-03 00:00:00+00:00,173.88999938964844,175.2100067138672,173.85000610351562,174.08999633789062,174.08999633789062,7214300,GLD,2022-05-04 00:00:00+00:00,-1
2022-05-04 00:00:00+00:00,174.32000732421875,176.35000610351562,173.6699981689453,175.8000030517578,175.8000030517578,10491700,GLD,2022-05-04 00:00:00+00:00,0
2022-05-05 00:00:00+00:00,177.55999755859375,177.61000061035156,174.66000366210938,175.1300048828125,175.1300048828125,12794200,GLD,2022-05-04 00:00:00+00:00,1
2022-05-06 00:00:00+00:00,175.38999938964844,176.55999755859375,174.86000061035156,175.4199981689453,175.4199981689453,7643300,GLD,2022-05-04 00:00:00+00:00,2
2022-06-13 00:00:00+00:00,171.17999267578125,171.33999633789062,169.61000061035156,169.92999267578125,169.92999267578125,13265200,GLD,2022-06-15 00:00:00+00:00,-2
2022-06-14 00:00:00+00:00,169.61000061035156,169.72999572753906,168.3000030517578,168.57000732421875,168.57000732421875,7347900,GLD,2022-06-15 00:00:00+00:00,-1
2022-06-15 00:00:00+00:00,170.39999389648438,171.83999633789062,169.0800018310547,170.77000427246094,170.77000427246094,9000300,GLD,2022-06-15 00:00:00+00:00,0
2022-06-16 00:00:00+00:00,170.55999755859375,172.77000427246094,170.1699981689453,172.69000244140625,172.69000244140625,8823600,GLD,2022-06-15 00:00:00+00:00,1
2022-06-17 00:00:00+00:00,172.14999389648438,172.3000030517578,170.97000122070312,171.27000427246094,171.27000427246094,7407200,GLD,2022-06-15 00:00:00+00:00,2
2022-07-25 00:00:00+00:00,160.63999938964844,160.6999969482422,159.80999755859375,160.22999572753906,160.22999572753906,3713400,GLD,2022-07-27 00:00:00+00:00,-2
2022-07-26 00:00:00+00:00,160.22999572753906,160.5,159.7899932861328,160.0399932861328,160.0399932861328,2672800,GLD,2022-07-27 00:00:00+00:00,-1
2022-07-27 00:00:00+00:00,160.02000427246094,162.2100067138672,159.50999450683594,161.6699981689453,161.6699981689453,5766100,GLD,2022-07-27 00:00:00+00:00,0
2022-07-28 00:00:00+00:00,163.30999755859375,163.75999450683594,162.8800048828125,163.63999938964844,163.63999938964844,5606400,GLD,2022-07-27 00:00:00+00:00,1
2022-07-29 00:00:00+00:00,163.88999938964844,164.69000244140625,163.27999877929688,164.10000610351562,164.10000610351562,7537300,GLD,2022-07-27 00:00:00+00:00,2
2022-09-19 00:00:00+00:00,154.8699951171875,156.0399932861328,154.82000732421875,155.9600067138672,155.9600067138672,5582800,GLD,2022-09-21 00:00:00+00:00,-2
2022-09-20 00:00:00+00:00,155.02999877929688,155.22999572753906,154.58999633789062,155.07000732421875,155.07000732421875,5943700,GLD,2022-09-21 00:00:00+00:00,-1
2022-09-21 00:00:00+00:00,155.97000122070312,157.25,154.00999450683594,155.7899932861328,155.7899932861328,7816100,GLD,2022-09-21 00:00:00+00:00,0
2022-09-22 00:00:00+00:00,156.25999450683594,156.47999572753906,155.30999755859375,155.6999969482422,155.6999969482422,5975200,GLD,2022-09-21 00:00:00+00:00,1
2022-09-23 00:00:00+00:00,153.89999389648438,154.0,152.63999938964844,153.00999450683594,153.00999450683594,9598000,GLD,2022-09-21 00:00:00+00:00,2
2022-10-31 00:00:00+00:00,152.16000366210938,152.8699951171875,151.88999938964844,151.91000366210938,151.91000366210938,6097800,GLD,2022-11-02 00:00:00+00:00,-2
