timestamp,FOMC_Date,symbol,open,high,low,close,volume
2020-01-27 00:00:00+00:00,2020-01-29 00:00:00+00:00,XLE,55.47999954223630,55.70000076293950,54.97999954223630,43.08964157104490,21682500
2020-01-28 00:00:00+00:00,2020-01-29 00:00:00+00:00,XLE,55.36000061035160,55.63999938964840,55.08000183105470,43.28532028198240,14300100
2020-01-29 00:00:00+00:00,2020-01-29 00:00:00+00:00,XLE,55.61000061035160,55.810001373291000,54.650001525878900,42.83133316040040,13745400
2020-01-30 00:00:00+00:00,2020-01-29 00:00:00+00:00,XLE,54.150001525878900,55.220001220703100,54.0099983215332,43.17573547363280,24430500
2020-01-31 00:00:00+00:00,2020-01-29 00:00:00+00:00,XLE,54.22999954223630,54.380001068115200,53.15999984741210,41.82944107055660,33430500
2020-02-28 00:00:00+00:00,2020-03-03 00:00:00+00:00,XLE,43.880001068115200,45.84000015258790,43.52000045776370,35.434471130371100,68755800
2020-03-02 00:00:00+00:00,2020-03-03 00:00:00+00:00,XLE,46.279998779296900,47.15999984741210,44.93000030517580,36.866878509521500,36642700
2020-03-03 00:00:00+00:00,2020-03-03 00:00:00+00:00,XLE,47.369998931884800,47.9900016784668,45.150001525878900,35.73973846435550,48595300
2020-03-04 00:00:00+00:00,2020-03-03 00:00:00+00:00,XLE,46.63999938964840,46.75,45.66999816894530,36.58510208129880,24484500
2020-03-05 00:00:00+00:00,2020-03-03 00:00:00+00:00,XLE,45.400001525878900,45.61000061035160,44.279998779296900,35.24662399291990,29387300
2020-03-12 00:00:00+00:00,2020-03-15 00:00:00+00:00,XLE,31.190000534057600,32.0,29.3799991607666,23.067237854003900,38829100
2020-03-13 00:00:00+00:00,2020-03-15 00:00:00+00:00,XLE,31.959999084472700,32.220001220703100,28.799999237060500,25.196277618408200,34098400
2020-03-16 00:00:00+00:00,2020-03-15 00:00:00+00:00,XLE,27.950000762939500,31.1200008392334,27.670000076293900,21.767894744873000,40233600
2020-03-17 00:00:00+00:00,2020-03-15 00:00:00+00:00,XLE,28.079999923706100,29.18000030517580,26.950000762939500,21.9166202545166,45443600
2020-03-18 00:00:00+00:00,2020-03-15 00:00:00+00:00,XLE,26.040000915527300,26.579999923706100,22.8799991607666,18.7700138092041,52135800
2020-04-27 00:00:00+00:00,2020-04-29 00:00:00+00:00,XLE,34.36000061035160,35.619998931884800,33.58000183105470,28.304895401001000,23288000
2020-04-28 00:00:00+00:00,2020-04-29 00:00:00+00:00,XLE,35.900001525878900,36.400001525878900,35.31999969482420,28.95310401916500,29569000
2020-04-29 00:00:00+00:00,2020-04-29 00:00:00+00:00,XLE,37.369998931884800,38.9900016784668,37.34000015258790,31.0977725982666,35537500
2020-04-30 00:00:00+00:00,2020-04-29 00:00:00+00:00,XLE,39.08000183105470,39.08000183105470,37.439998626709000,30.4095516204834,42020100
2020-05-01 00:00:00+00:00,2020-04-29 00:00:00+00:00,XLE,37.220001220703100,37.5,35.40999984741210,28.689014434814500,29265900
2020-06-08 00:00:00+00:00,2020-06-10 00:00:00+00:00,XLE,46.470001220703100,46.880001068115200,45.43000030517580,37.499778747558600,47534700
2020-06-09 00:00:00+00:00,2020-06-10 00:00:00+00:00,XLE,45.36000061035160,45.4900016784668,44.47999954223630,36.091331481933600,43699500
2020-06-10 00:00:00+00:00,2020-06-10 00:00:00+00:00,XLE,44.68000030517580,44.720001220703100,42.86000061035160,34.314781188964800,40488500
2020-06-11 00:00:00+00:00,2020-06-10 00:00:00+00:00,XLE,39.88999938964840,41.040000915527300,38.709999084472700,31.08177375793460,48152200
2020-06-12 00:00:00+00:00,2020-06-10 00:00:00+00:00,XLE,40.54999923706060,40.84000015258790,38.7400016784668,31.866010665893600,42817500
2020-07-27 00:00:00+00:00,2020-07-29 00:00:00+00:00,XLE,37.459999084472700,37.720001220703100,36.9900016784668,30.43478775024410,18231000
2020-07-28 00:00:00+00:00,2020-07-29 00:00:00+00:00,XLE,37.33000183105470,37.689998626709000,36.810001373291000,29.916053771972700,17776900
2020-07-29 00:00:00+00:00,2020-07-29 00:00:00+00:00,XLE,37.0099983215332,37.709999084472700,36.7599983215332,30.540143966674800,17215000
2020-07-30 00:00:00+00:00,2020-07-29 00:00:00+00:00,XLE,36.88999938964840,36.90999984741210,35.880001068115200,29.34058952331540,32833700
2020-07-31 00:00:00+00:00,2020-07-29 00:00:00+00:00,XLE,35.650001525878900,36.06999969482420,35.29999923706060,29.20279884338380,24774100
2020-09-14 00:00:00+00:00,2020-09-16 00:00:00+00:00,XLE,32.709999084472700,33.16999816894530,32.47999954223630,26.641576766967800,19444200
2020-09-15 00:00:00+00:00,2020-09-16 00:00:00+00:00,XLE,33.09000015258790,33.38999938964840,32.529998779296900,26.447059631347700,25610400
2020-09-16 00:00:00+00:00,2020-09-16 00:00:00+00:00,XLE,32.91999816894530,34.380001068115200,32.63999938964840,27.508821487426800,35886100
2020-09-17 00:00:00+00:00,2020-09-16 00:00:00+00:00,XLE,33.400001525878900,34.02000045776370,33.06999969482420,27.549352645874000,22356700
2020-09-18 00:00:00+00:00,2020-09-16 00:00:00+00:00,XLE,33.970001220703100,33.9900016784668,33.27000045776370,27.241363525390600,26406400
2020-11-03 00:00:00+00:00,2020-11-05 00:00:00+00:00,XLE,30.200000762939500,30.219999313354500,29.260000228881800,24.328231811523400,34877500
2020-11-04 00:00:00+00:00,2020-11-05 00:00:00+00:00,XLE,29.56999969482420,30.280000686645500,28.770000457763700,24.361181259155300,43613700
2020-11-05 00:00:00+00:00,2020-11-05 00:00:00+00:00,XLE,29.610000610351600,30.15999984741210,29.510000228881800,24.361181259155300,31795800
2020-11-06 00:00:00+00:00,2020-11-05 00:00:00+00:00,XLE,29.56999969482420,30.010000228881800,28.809999465942400,23.83392333984380,33223200
2020-11-09 00:00:00+00:00,2020-11-05 00:00:00+00:00,XLE,32.400001525878900,33.790000915527300,32.29999923706060,27.236417770385700,99356700
2020-12-14 00:00:00+00:00,2020-12-16 00:00:00+00:00,XLE,41.75,41.7599983215332,39.529998779296900,32.69029235839840,39942200
2020-12-15 00:00:00+00:00,2020-12-16 00:00:00+00:00,XLE,39.900001525878900,40.65999984741210,39.529998779296900,33.3328857421875,29335900
2020-12-16 00:00:00+00:00,2020-12-16 00:00:00+00:00,XLE,40.560001373291000,40.709999084472700,39.97999954223630,33.16811752319340,23814400
2020-12-17 00:00:00+00:00,2020-12-16 00:00:00+00:00,XLE,40.619998931884800,40.630001068115200,39.83000183105470,33.011592864990200,23181700
2020-12-18 00:00:00+00:00,2020-12-16 00:00:00+00:00,XLE,39.9900016784668,40.209999084472700,39.09000015258790,32.459617614746100,36570200
2021-01-25 00:00:00+00:00,2021-01-27 00:00:00+00:00,XLE,41.61000061035160,41.77000045776370,40.880001068115200,34.76384353637700,40911600
2021-01-26 00:00:00+00:00,2021-01-27 00:00:00+00:00,XLE,42.0099983215332,42.63999938964840,40.72999954223630,34.02081298828130,27499800
2021-01-27 00:00:00+00:00,2021-01-27 00:00:00+00:00,XLE,40.08000183105470,41.31999969482420,39.5099983215332,33.56163787841800,49933600
2021-01-28 00:00:00+00:00,2021-01-27 00:00:00+00:00,XLE,40.529998779296900,41.15999984741210,40.15999984741210,33.95402526855470,28624100
2021-01-29 00:00:00+00:00,2021-01-27 00:00:00+00:00,XLE,40.099998474121100,40.619998931884800,39.16999816894530,32.82695007324220,31534500
2021-03-15 00:00:00+00:00,2021-03-17 00:00:00+00:00,XLE,53.45000076293950,53.599998474121100,52.31999969482420,44.21452331542970,30226300
2021-03-16 00:00:00+00:00,2021-03-17 00:00:00+00:00,XLE,52.08000183105470,52.130001068115200,51.130001068115200,42.95389175415040,38643500
2021-03-17 00:00:00+00:00,2021-03-17 00:00:00+00:00,XLE,51.29999923706060,52.099998474121100,50.86000061035160,43.2878303527832,32276100
2021-03-18 00:00:00+00:00,2021-03-17 00:00:00+00:00,XLE,51.38999938964840,51.619998931884800,49.310001373291000,41.34259796142580,43603600
2021-03-19 00:00:00+00:00,2021-03-17 00:00:00+00:00,XLE,49.5,50.349998474121100,48.86000061035160,41.35094451904300,40579300
2021-04-26 00:00:00+00:00,2021-04-28 00:00:00+00:00,XLE,47.36000061035160,48.220001220703100,47.36000061035160,40.380653381347700,17945900
2021-04-27 00:00:00+00:00,2021-04-28 00:00:00+00:00,XLE,48.040000915527300,48.61000061035160,47.81999969482420,40.87001419067380,21134400
2021-04-28 00:00:00+00:00,2021-04-28 00:00:00+00:00,XLE,48.79999923706060,50.29999923706060,48.7599983215332,42.279029846191400,32937000
2021-04-29 00:00:00+00:00,2021-04-28 00:00:00+00:00,XLE,50.83000183105470,51.290000915527300,50.04999923706060,42.75151443481450,33021200
2021-04-30 00:00:00+00:00,2021-04-28 00:00:00+00:00,XLE,49.95000076293950,50.63999938964840,49.279998779296900,41.67155838012700,29259500
2021-06-14 00:00:00+00:00,2021-06-16 00:00:00+00:00,XLE,55.58000183105470,55.91999816894530,54.689998626709000,46.52296829223630,18872500
2021-06-15 00:00:00+00:00,2021-06-16 00:00:00+00:00,XLE,55.4900016784668,56.34000015258790,55.349998474121100,47.408878326416000,32142500
2021-06-16 00:00:00+00:00,2021-06-16 00:00:00+00:00,XLE,56.099998474121100,56.54999923706060,55.400001525878900,47.15576934814450,30393200
2021-06-17 00:00:00+00:00,2021-06-16 00:00:00+00:00,XLE,55.75,56.220001220703100,53.2599983215332,45.552696228027300,53470900
2021-06-18 00:00:00+00:00,2021-06-16 00:00:00+00:00,XLE,52.86000061035160,53.529998779296900,52.349998474121100,44.202728271484400,56906100
2021-07-26 00:00:00+00:00,2021-07-28 00:00:00+00:00,XLE,48.63999938964840,49.91999816894530,48.54999923706060,42.37871170043950,23633100
2021-07-27 00:00:00+00:00,2021-07-28 00:00:00+00:00,XLE,49.33000183105470,49.40999984741210,48.68000030517580,41.986629486084000,23444200
2021-07-28 00:00:00+00:00,2021-07-28 00:00:00+00:00,XLE,49.38999938964840,50.119998931884800,48.939998626709000,42.37018966674810,19584600
2021-07-29 00:00:00+00:00,2021-07-28 00:00:00+00:00,XLE,50.349998474121100,50.56999969482420,49.88999938964840,42.77931594848630,21897000
2021-07-30 00:00:00+00:00,2021-07-28 00:00:00+00:00,XLE,50.09000015258790,50.29999923706060,49.09000015258790,42.09743881225590,24800300
2021-09-20 00:00:00+00:00,2021-09-22 00:00:00+00:00,XLE,47.54999923706060,47.810001373291000,46.470001220703100,40.75407028198240,42830000
2021-09-21 00:00:00+00:00,2021-09-22 00:00:00+00:00,XLE,47.79999923706060,48.04999923706060,46.849998474121100,40.84896469116210,25661700
2021-09-22 00:00:00+00:00,2021-09-22 00:00:00+00:00,XLE,48.150001525878900,49.380001068115200,48.150001525878900,42.10851287841800,39626100
2021-09-23 00:00:00+00:00,2021-09-22 00:00:00+00:00,XLE,49.08000183105470,50.66999816894530,48.849998474121100,43.58373260498050,24867100
2021-09-24 00:00:00+00:00,2021-09-22 00:00:00+00:00,XLE,50.25,51.15999984741210,50.150001525878900,43.91156005859380,27751500
2021-11-01 00:00:00+00:00,2021-11-03 00:00:00+00:00,XLE,58.040000915527300,58.619998931884800,57.880001068115200,50.433589935302700,24828400
2021-11-02 00:00:00+00:00,2021-11-03 00:00:00+00:00,XLE,58.119998931884800,58.56999969482420,57.720001220703100,49.9591064453125,17062700
2021-11-03 00:00:00+00:00,2021-11-03 00:00:00+00:00,XLE,57.209999084472700,58.029998779296900,56.970001220703100,49.545013427734400,23337400
2021-11-04 00:00:00+00:00,2021-11-03 00:00:00+00:00,XLE,58.279998779296900,58.43000030517580,56.9900016784668,49.61402130126950,38181600
2021-11-05 00:00:00+00:00,2021-11-03 00:00:00+00:00,XLE,58.29999923706060,58.52000045776370,57.779998779296900,50.26104736328130,22603500
2021-12-13 00:00:00+00:00,2021-12-15 00:00:00+00:00,XLE,56.72999954223630,56.900001525878900,55.380001068115200,48.0093994140625,28604000
2021-12-14 00:00:00+00:00,2021-12-15 00:00:00+00:00,XLE,55.310001373291000,56.27000045776370,55.22999954223630,47.810970306396500,28798800
2021-12-15 00:00:00+00:00,2021-12-15 00:00:00+00:00,XLE,55.34000015258790,55.47999954223630,53.91999816894530,47.57804489135740,33858100
2021-12-16 00:00:00+00:00,2021-12-15 00:00:00+00:00,XLE,55.630001068115200,56.63999938964840,55.40999984741210,47.8799934387207,26865900
2021-12-17 00:00:00+00:00,2021-12-15 00:00:00+00:00,XLE,55.099998474121100,55.349998474121100,53.880001068115200,46.90512466430660,34635100
2022-01-24 00:00:00+00:00,2022-01-26 00:00:00+00:00,XLE,60.970001220703100,63.09000015258790,59.84000015258790,54.940391540527300,62252800
2022-01-25 00:00:00+00:00,2022-01-26 00:00:00+00:00,XLE,62.630001068115200,65.55000305175780,61.470001220703100,57.07263946533200,59217200
2022-01-26 00:00:00+00:00,2022-01-26 00:00:00+00:00,XLE,66.0,66.52999877929690,64.48999786376950,56.97652053833010,65362700
2022-01-27 00:00:00+00:00,2022-01-26 00:00:00+00:00,XLE,66.3499984741211,67.05999755859380,64.81999969482420,57.59696960449220,54450700
2022-01-28 00:00:00+00:00,2022-01-26 00:00:00+00:00,XLE,65.47000122070310,66.2699966430664,64.26000213623050,57.35228729248050,52651200
2022-03-14 00:00:00+00:00,2022-03-16 00:00:00+00:00,XLE,75.20999908447270,75.73999786376950,73.55000305175780,65.1472396850586,50745000
2022-03-15 00:00:00+00:00,2022-03-16 00:00:00+00:00,XLE,71.66000366210940,72.6500015258789,70.44000244140630,62.761558532714800,62362200
2022-03-16 00:00:00+00:00,2022-03-16 00:00:00+00:00,XLE,72.08999633789060,72.72000122070310,70.73999786376950,62.47317886352540,53768100
2022-03-17 00:00:00+00:00,2022-03-16 00:00:00+00:00,XLE,72.76000213623050,74.13999938964840,72.30999755859380,64.62290954589840,38478200
2022-03-18 00:00:00+00:00,2022-03-16 00:00:00+00:00,XLE,73.81999969482420,74.37999725341800,73.31999969482420,64.56172180175780,29275400
2022-05-02 00:00:00+00:00,2022-05-04 00:00:00+00:00,XLE,74.69000244140630,76.37999725341800,74.45999908447270,67.3584213256836,52070600
2022-05-03 00:00:00+00:00,2022-05-04 00:00:00+00:00,XLE,76.48999786376950,78.8499984741211,76.44000244140630,69.24639892578130,41649400
2022-05-04 00:00:00+00:00,2022-05-04 00:00:00+00:00,XLE,80.0,81.91999816894530,78.9800033569336,72.12246704101560,45383700
2022-05-05 00:00:00+00:00,2022-05-04 00:00:00+00:00,XLE,82.33000183105470,82.41000366210940,78.87999725341800,71.03732299804690,46597000
2022-05-06 00:00:00+00:00,2022-05-04 00:00:00+00:00,XLE,81.55999755859380,82.93000030517580,79.93000030517580,73.1546859741211,47122800
2022-06-13 00:00:00+00:00,2022-06-15 00:00:00+00:00,XLE,86.0199966430664,86.11000061035160,82.41000366210940,74.1780776977539,44731300
2022-06-14 00:00:00+00:00,2022-06-15 00:00:00+00:00,XLE,85.7699966430664,86.87000274658200,83.13999938964840,74.31922912597660,34756400
2022-06-15 00:00:00+00:00,2022-06-15 00:00:00+00:00,XLE,84.05000305175780,84.47000122070310,80.98999786376950,72.67827606201170,43223200
2022-06-16 00:00:00+00:00,2022-06-15 00:00:00+00:00,XLE,80.19000244140630,80.62999725341800,77.06999969482420,68.58470916748050,57979100
2022-06-17 00:00:00+00:00,2022-06-15 00:00:00+00:00,XLE,77.19999694824220,77.7699966430664,72.5999984741211,64.83523559570310,64234200
2022-07-25 00:00:00+00:00,2022-07-27 00:00:00+00:00,XLE,72.12999725341800,73.83000183105470,71.2699966430664,65.80318450927730,19556000
2022-07-26 00:00:00+00:00,2022-07-27 00:00:00+00:00,XLE,74.63999938964840,74.97000122070310,72.5999984741211,65.2054672241211,18614400
2022-07-27 00:00:00+00:00,2022-07-27 00:00:00+00:00,XLE,73.55999755859380,75.11000061035160,72.80999755859380,66.67748260498050,22405400
2022-07-28 00:00:00+00:00,2022-07-27 00:00:00+00:00,XLE,75.41000366210940,75.93000030517580,73.7699966430664,67.05216979980470,23332700
2022-07-29 00:00:00+00:00,2022-07-27 00:00:00+00:00,XLE,76.52999877929690,78.66000366210940,76.37999725341800,69.96049499511720,25833800
2022-09-19 00:00:00+00:00,2022-09-21 00:00:00+00:00,XLE,75.45999908447270,77.69000244140630,75.27999877929690,70.01985168457030,18812900
2022-09-20 00:00:00+00:00,2022-09-21 00:00:00+00:00,XLE,77.0999984741211,77.55000305175780,76.19000244140630,69.53282928466800,21149800
2022-09-21 00:00:00+00:00,2022-09-21 00:00:00+00:00,XLE,78.55000305175780,78.66000366210940,75.94000244140630,68.51374816894530,34352900
2022-09-22 00:00:00+00:00,2022-09-21 00:00:00+00:00,XLE,77.3499984741211,77.5999984741211,75.63999938964840,68.27021789550780,28874000
2022-09-23 00:00:00+00:00,2022-09-21 00:00:00+00:00,XLE,72.76000213623050,72.9000015258789,69.94000244140630,63.562564849853500,52737800
2022-10-31 00:00:00+00:00,2022-11-02 00:00:00+00:00,XLE,88.37000274658200,91.18000030517580,88.2699966430664,81.16671752929690,29760400
