timestamp,FOMC_Date,symbol,open,high,low,close,volume
2022-11-01 00:00:00+00:00,2022-11-02 00:00:00+00:00,XLE,91.51000213623050,91.55000305175780,90.31999969482420,81.95133209228520,21755400
2022-11-02 00:00:00+00:00,2022-11-02 00:00:00+00:00,XLE,90.58000183105470,91.05000305175780,88.47000122070310,79.97628021240230,28249600
2022-11-03 00:00:00+00:00,2022-11-02 00:00:00+00:00,XLE,88.13999938964840,90.83000183105470,87.88999938964840,81.45530700683590,26817200
2022-11-04 00:00:00+00:00,2022-11-02 00:00:00+00:00,XLE,92.33000183105470,93.0199966430664,90.13999938964840,82.44734954833980,30295300
2022-12-12 00:00:00+00:00,2022-12-14 00:00:00+00:00,XLE,83.1500015258789,85.05000305175780,82.83000183105470,76.52217864990230,21092400
2022-12-13 00:00:00+00:00,2022-12-14 00:00:00+00:00,XLE,86.5,87.18000030517580,85.77999877929690,77.97416687011720,27278700
2022-12-14 00:00:00+00:00,2022-12-14 00:00:00+00:00,XLE,87.05000305175780,87.36000061035160,85.16000366210940,77.4961929321289,26337800
2022-12-15 00:00:00+00:00,2022-12-14 00:00:00+00:00,XLE,85.18000030517580,85.61000061035160,83.95999908447270,77.02721405029300,20203300
2022-12-16 00:00:00+00:00,2022-12-14 00:00:00+00:00,XLE,83.80000305175780,84.76000213623050,83.20999908447270,76.08028411865230,29550500
2023-01-30 00:00:00+00:00,2023-02-01 00:00:00+00:00,XLE,90.56999969482420,90.69999694824220,89.0199966430664,81.21910858154300,13762500
2023-01-31 00:00:00+00:00,2023-02-01 00:00:00+00:00,XLE,88.83999633789060,90.06999969482420,87.93000030517580,81.93891143798830,13924100
2023-02-01 00:00:00+00:00,2023-02-01 00:00:00+00:00,XLE,89.51000213623050,89.88999938964840,87.0,80.3261947631836,23483600
2023-02-02 00:00:00+00:00,2023-02-01 00:00:00+00:00,XLE,87.81999969482420,87.98999786376950,85.19999694824220,78.49480438232420,24901500
2023-02-03 00:00:00+00:00,2023-02-01 00:00:00+00:00,XLE,86.51000213623050,87.91000366210940,85.87000274658200,78.32166290283200,22727400
2023-03-20 00:00:00+00:00,2023-03-22 00:00:00+00:00,XLE,76.0999984741211,78.19999694824220,76.0999984741211,71.53450775146480,26144400
2023-03-21 00:00:00+00:00,2023-03-22 00:00:00+00:00,XLE,79.30000305175780,80.63999938964840,79.05999755859380,74.01107025146480,29856200
2023-03-22 00:00:00+00:00,2023-03-22 00:00:00+00:00,XLE,80.44000244140630,80.80999755859380,78.62000274658200,72.43675231933590,24604700
2023-03-23 00:00:00+00:00,2023-03-22 00:00:00+00:00,XLE,79.11000061035160,79.80000305175780,76.83999633789060,71.43324279785160,24743100
2023-03-24 00:00:00+00:00,2023-03-22 00:00:00+00:00,XLE,76.05000305175780,78.19000244140630,75.80999755859380,71.70944213867190,20649000
2023-05-01 00:00:00+00:00,2023-05-03 00:00:00+00:00,XLE,84.05999755859380,85.08000183105470,83.72000122070310,77.49112701416020,13910700
2023-05-02 00:00:00+00:00,2023-05-03 00:00:00+00:00,XLE,83.16000366210940,83.29000091552730,79.73999786376950,74.12153625488280,33824000
2023-05-03 00:00:00+00:00,2023-05-03 00:00:00+00:00,XLE,79.4800033569336,80.41000366210940,78.95999908447270,72.72215270996090,29683800
2023-05-04 00:00:00+00:00,2023-05-03 00:00:00+00:00,XLE,79.0199966430664,79.81999969482420,77.87000274658200,71.91197967529300,26430500
2023-05-05 00:00:00+00:00,2023-05-03 00:00:00+00:00,XLE,80.2699966430664,80.86000061035160,79.79000091552730,73.86376190185550,19536700
2023-06-12 00:00:00+00:00,2023-06-14 00:00:00+00:00,XLE,80.11000061035160,81.36000061035160,80.0,74.15836334228520,18193500
2023-06-13 00:00:00+00:00,2023-06-14 00:00:00+00:00,XLE,81.44000244140630,82.5199966430664,80.88999938964840,74.50822448730470,20068200
2023-06-14 00:00:00+00:00,2023-06-14 00:00:00+00:00,XLE,81.7300033569336,82.08999633789060,79.5,73.74407196044920,23802700
2023-06-15 00:00:00+00:00,2023-06-14 00:00:00+00:00,XLE,80.23999786376950,81.58999633789060,80.22000122070310,74.55425262451170,23388500
2023-06-16 00:00:00+00:00,2023-06-14 00:00:00+00:00,XLE,81.27999877929690,81.51000213623050,80.62999725341800,74.44376373291020,23730900
2023-07-24 00:00:00+00:00,2023-07-26 00:00:00+00:00,XLE,84.7300033569336,86.27999877929690,84.69999694824220,79.5575180053711,22269800
2023-07-25 00:00:00+00:00,2023-07-26 00:00:00+00:00,XLE,85.62000274658200,86.61000061035160,85.0999984741211,79.97547149658200,16803300
2023-07-26 00:00:00+00:00,2023-07-26 00:00:00+00:00,XLE,85.4000015258789,86.4800033569336,85.27999877929690,80.00332641601560,16394000
2023-07-27 00:00:00+00:00,2023-07-26 00:00:00+00:00,XLE,86.61000061035160,86.95999908447270,85.3499984741211,79.49249267578130,17775300
2023-07-28 00:00:00+00:00,2023-07-26 00:00:00+00:00,XLE,85.52999877929690,85.87000274658200,84.5999984741211,79.73397064208980,17313900
2023-09-18 00:00:00+00:00,2023-09-20 00:00:00+00:00,XLE,92.27999877929690,92.55000305175780,91.43000030517580,86.17930603027340,16873300
2023-09-19 00:00:00+00:00,2023-09-20 00:00:00+00:00,XLE,92.80000305175780,92.93000030517580,90.70999908447270,85.37467193603520,18132200
2023-09-20 00:00:00+00:00,2023-09-20 00:00:00+00:00,XLE,90.80000305175780,91.83000183105470,90.33999633789060,84.57939910888670,17965200
2023-09-21 00:00:00+00:00,2023-09-20 00:00:00+00:00,XLE,91.0199966430664,91.2300033569336,89.01000213623050,83.41924285888670,21723100
2023-09-22 00:00:00+00:00,2023-09-20 00:00:00+00:00,XLE,89.83000183105470,90.43000030517580,89.2300033569336,83.55957794189450,21033700
2023-10-30 00:00:00+00:00,2023-11-01 00:00:00+00:00,XLE,84.93000030517580,85.54000091552730,84.08999633789060,79.44288635253910,22765300
2023-10-31 00:00:00+00:00,2023-11-01 00:00:00+00:00,XLE,85.01000213623050,85.37000274658200,84.16000366210940,79.70486450195310,18602800
2023-11-01 00:00:00+00:00,2023-11-01 00:00:00+00:00,XLE,85.7300033569336,86.19000244140630,84.87000274658200,79.51773834228520,23041300
2023-11-02 00:00:00+00:00,2023-11-01 00:00:00+00:00,XLE,85.19999694824220,87.63999938964840,84.70999908447270,81.92225646972660,22661500
2023-11-03 00:00:00+00:00,2023-11-01 00:00:00+00:00,XLE,87.4000015258789,87.68000030517580,86.1500015258789,81.09891510009770,23617500
2023-12-11 00:00:00+00:00,2023-12-13 00:00:00+00:00,XLE,82.30000305175780,82.5999984741211,81.91999816894530,77.02900695800780,14672100
2023-12-12 00:00:00+00:00,2023-12-13 00:00:00+00:00,XLE,81.56999969482420,81.66000366210940,80.73999786376950,75.97174835205080,22693300
2023-12-13 00:00:00+00:00,2023-12-13 00:00:00+00:00,XLE,81.25,82.36000061035160,80.87000274658200,77.02900695800780,23222800
2023-12-14 00:00:00+00:00,2023-12-13 00:00:00+00:00,XLE,83.16000366210940,84.86000061035160,83.16000366210940,79.29318237304690,30358700
2023-12-15 00:00:00+00:00,2023-12-13 00:00:00+00:00,XLE,83.98999786376950,84.45999908447270,83.5999984741211,78.87215423583980,23183200
2024-01-29 00:00:00+00:00,2024-01-31 00:00:00+00:00,XLE,84.12000274658200,84.25,83.25,79.46914672851560,14840300
2024-01-30 00:00:00+00:00,2024-01-31 00:00:00+00:00,XLE,83.30000305175780,85.0199966430664,82.9800033569336,80.29094696044920,17670600
2024-01-31 00:00:00+00:00,2024-01-31 00:00:00+00:00,XLE,85.0,85.16000366210940,83.37000274658200,78.7890396118164,19290400
2024-02-01 00:00:00+00:00,2024-01-31 00:00:00+00:00,XLE,83.91000366210940,84.30000305175780,82.62999725341800,78.77957916259770,25550700
2024-02-02 00:00:00+00:00,2024-01-31 00:00:00+00:00,XLE,84.0999984741211,84.18000030517580,82.81999969482420,78.89293670654300,19037500
2024-03-18 00:00:00+00:00,2024-03-20 00:00:00+00:00,XLE,91.19000244140630,91.45999908447270,90.43000030517580,86.7865219116211,15248400
2024-03-19 00:00:00+00:00,2024-03-20 00:00:00+00:00,XLE,91.12999725341800,92.25,91.06999969482420,87.77684020996090,14272900
2024-03-20 00:00:00+00:00,2024-03-20 00:00:00+00:00,XLE,91.6500015258789,92.37999725341800,91.51000213623050,87.65306854248050,16329700
2024-03-21 00:00:00+00:00,2024-03-20 00:00:00+00:00,XLE,92.20999908447270,92.79000091552730,91.91999816894530,88.1767807006836,11667100
2024-03-22 00:00:00+00:00,2024-03-20 00:00:00+00:00,XLE,92.63999938964840,92.87000274658200,92.16999816894530,87.986328125,8974400
2024-04-29 00:00:00+00:00,2024-05-01 00:00:00+00:00,XLE,95.45999908447270,96.5999984741211,95.4000015258789,91.78575134277340,11118200
2024-04-30 00:00:00+00:00,2024-05-01 00:00:00+00:00,XLE,96.0,96.16999816894530,93.4800033569336,89.0528335571289,17699500
2024-05-01 00:00:00+00:00,2024-05-01 00:00:00+00:00,XLE,93.38999938964840,93.69000244140630,91.52999877929690,87.63400268554690,25471900
2024-05-02 00:00:00+00:00,2024-05-01 00:00:00+00:00,XLE,92.6500015258789,93.19000244140630,92.12000274658200,88.1386947631836,17308400
2024-05-03 00:00:00+00:00,2024-05-01 00:00:00+00:00,XLE,92.63999938964840,92.73999786376950,91.3499984741211,88.1482162475586,19043900
2024-06-10 00:00:00+00:00,2024-06-12 00:00:00+00:00,XLE,90.33000183105470,91.20999908447270,89.98999786376950,86.33898162841800,11271900
2024-06-11 00:00:00+00:00,2024-06-12 00:00:00+00:00,XLE,90.2699966430664,90.58999633789060,89.44000244140630,86.16757202148440,9295600
2024-06-12 00:00:00+00:00,2024-06-12 00:00:00+00:00,XLE,91.23999786376950,91.2699966430664,89.06999969482420,85.243896484375,16280300
2024-06-13 00:00:00+00:00,2024-06-12 00:00:00+00:00,XLE,89.27999877929690,89.52999877929690,88.25,84.46308135986330,14247800
2024-06-14 00:00:00+00:00,2024-06-12 00:00:00+00:00,XLE,88.5999984741211,88.69999694824220,87.66999816894530,83.83460998535160,12905700
2024-07-29 00:00:00+00:00,2024-07-31 00:00:00+00:00,XLE,92.19999694824220,92.2699966430664,90.54000091552730,87.7330322265625,13578300
2024-07-30 00:00:00+00:00,2024-07-31 00:00:00+00:00,XLE,91.38999938964840,93.11000061035160,91.27999877929690,89.09606170654300,12836600
2024-07-31 00:00:00+00:00,2024-07-31 00:00:00+00:00,XLE,94.08000183105470,94.13999938964840,93.13999938964840,89.47042083740230,18086900
2024-08-01 00:00:00+00:00,2024-07-31 00:00:00+00:00,XLE,93.0,93.47000122070310,90.2699966430664,87.0995101928711,21279200
2024-08-02 00:00:00+00:00,2024-07-31 00:00:00+00:00,XLE,89.69999694824220,90.19000244140630,87.51000213623050,84.8533935546875,22918100
2024-09-16 00:00:00+00:00,2024-09-18 00:00:00+00:00,XLE,86.30999755859380,87.11000061035160,85.91999816894530,83.09681701660160,13437500
2024-09-17 00:00:00+00:00,2024-09-18 00:00:00+00:00,XLE,86.5999984741211,87.80000305175780,86.41000366210940,84.2198715209961,12517300
2024-09-18 00:00:00+00:00,2024-09-18 00:00:00+00:00,XLE,87.61000061035160,88.98999786376950,87.48999786376950,84.38306427001950,14104800
2024-09-19 00:00:00+00:00,2024-09-18 00:00:00+00:00,XLE,89.4000015258789,89.95999908447270,88.47000122070310,85.39093017578130,18903400
2024-09-20 00:00:00+00:00,2024-09-18 00:00:00+00:00,XLE,88.58999633789060,88.97000122070310,87.77999877929690,85.1989517211914,13980800
2024-11-05 00:00:00+00:00,2024-11-07 00:00:00+00:00,XLE,90.01000213623050,90.4000015258789,89.61000061035160,87.26715087890630,10438300
2024-11-06 00:00:00+00:00,2024-11-07 00:00:00+00:00,XLE,92.6500015258789,94.2699966430664,92.05000305175780,90.54801940917970,25026600
2024-11-07 00:00:00+00:00,2024-11-07 00:00:00+00:00,XLE,93.5,93.5,92.41999816894530,90.1318588256836,13069000
2024-11-08 00:00:00+00:00,2024-11-07 00:00:00+00:00,XLE,93.13999938964840,93.88999938964840,92.7699966430664,90.7319107055664,11168400
2024-11-11 00:00:00+00:00,2024-11-07 00:00:00+00:00,XLE,93.7699966430664,94.5999984741211,93.33000183105470,91.24484252929690,10454700
2024-12-16 00:00:00+00:00,2024-12-18 00:00:00+00:00,XLE,88.97000122070310,88.97000122070310,87.19000244140630,84.45084381103520,12518100
2024-12-17 00:00:00+00:00,2024-12-18 00:00:00+00:00,XLE,86.5999984741211,86.7699966430664,85.80000305175780,83.82176208496090,16005800
2024-12-18 00:00:00+00:00,2024-12-18 00:00:00+00:00,XLE,86.37000274658200,86.77999877929690,84.05000305175780,81.34418487548830,19620600
2024-12-19 00:00:00+00:00,2024-12-18 00:00:00+00:00,XLE,84.94000244140630,85.20999908447270,83.26000213623050,80.63768005371090,24990700
2024-12-20 00:00:00+00:00,2024-12-18 00:00:00+00:00,XLE,83.30999755859380,84.43000030517580,83.08999633789060,81.43128967285160,17852400
2025-01-27 00:00:00+00:00,2025-01-29 00:00:00+00:00,XLE,91.0,91.16000366210940,89.7300033569336,88.18470001220700,15996700
2025-01-28 00:00:00+00:00,2025-01-29 00:00:00+00:00,XLE,90.62999725341800,90.94999694824220,89.05000305175780,87.34539794921880,18700900
2025-01-29 00:00:00+00:00,2025-01-29 00:00:00+00:00,XLE,89.27999877929690,90.16000366210940,89.1500015258789,87.54058074951170,10340900
2025-01-30 00:00:00+00:00,2025-01-29 00:00:00+00:00,XLE,90.25,90.62999725341800,89.5999984741211,87.98950958251950,19546300
2025-01-31 00:00:00+00:00,2025-01-29 00:00:00+00:00,XLE,89.91000366210940,90.11000061035160,87.43000030517580,85.53016662597660,22268700
2025-03-17 00:00:00+00:00,2025-03-19 00:00:00+00:00,XLE,89.69000244140630,91.61000061035160,89.69000244140630,88.99471282958980,14880800
2025-03-18 00:00:00+00:00,2025-03-19 00:00:00+00:00,XLE,91.69999694824220,91.91000366210940,90.62000274658200,89.14109802246090,15403300
2025-03-19 00:00:00+00:00,2025-03-19 00:00:00+00:00,XLE,91.45999908447270,93.23999786376950,91.44000244140630,90.59523010253910,15871300
2025-03-20 00:00:00+00:00,2025-03-19 00:00:00+00:00,XLE,92.31999969482420,93.4800033569336,91.93000030517580,90.92704772949220,16581800
2025-03-21 00:00:00+00:00,2025-03-19 00:00:00+00:00,XLE,92.86000061035160,93.08000183105470,91.94000244140630,90.29268646240230,18487800
2025-05-05 00:00:00+00:00,2025-05-07 00:00:00+00:00,XLE,80.94999694824220,81.05999755859380,80.05000305175780,79.17478942871090,14765100
2025-05-06 00:00:00+00:00,2025-05-07 00:00:00+00:00,XLE,80.86000061035160,81.22000122070310,80.06999969482420,79.1944580078125,11497700
2025-05-07 00:00:00+00:00,2025-05-07 00:00:00+00:00,XLE,80.69999694824220,80.95999908447270,79.94000244140630,79.22396087646480,11223100
2025-05-08 00:00:00+00:00,2025-05-07 00:00:00+00:00,XLE,81.29000091552730,82.72000122070310,81.16000366210940,80.26651763916020,15282900
2025-05-09 00:00:00+00:00,2025-05-07 00:00:00+00:00,XLE,82.5999984741211,82.83999633789060,81.76000213623050,81.07301330566410,9996600
2025-06-16 00:00:00+00:00,2025-06-18 00:00:00+00:00,XLE,87.86000061035160,88.75,87.18000030517580,86.3939437866211,34703300
2025-06-17 00:00:00+00:00,2025-06-18 00:00:00+00:00,XLE,88.56999969482420,89.31999969482420,88.0199966430664,87.20045471191410,33942100
2025-06-18 00:00:00+00:00,2025-06-18 00:00:00+00:00,XLE,88.9800033569336,89.43000030517580,87.87999725341800,86.6300048828125,35236500
2025-06-20 00:00:00+00:00,2025-06-18 00:00:00+00:00,XLE,88.43000030517580,89.2300033569336,88.16999816894530,87.51519012451170,28372400
2025-06-23 00:00:00+00:00,2025-06-18 00:00:00+00:00,XLE,89.37000274658200,89.43000030517580,85.66000366210940,85.30207061767580,52844100
2025-07-28 00:00:00+00:00,2025-07-30 00:00:00+00:00,XLE,87.68000030517580,88.23999786376950,87.55000305175780,87.34463500976560,11852600
2025-07-29 00:00:00+00:00,2025-07-30 00:00:00+00:00,XLE,88.2300033569336,88.9800033569336,87.94000244140630,88.19735717773440,12276000
2025-07-30 00:00:00+00:00,2025-07-30 00:00:00+00:00,XLE,88.4000015258789,88.44999694824220,87.12999725341800,86.9381103515625,13276200
2025-07-31 00:00:00+00:00,2025-07-30 00:00:00+00:00,XLE,86.76000213623050,88.22000122070310,86.76000213623050,86.47208404541020,12480400
2025-08-01 00:00:00+00:00,2025-07-30 00:00:00+00:00,XLE,86.87999725341800,87.19000244140630,85.12000274658200,84.86579132080080,21164700
2025-09-15 00:00:00+00:00,2025-09-17 00:00:00+00:00,XLE,88.7699966430664,89.0,88.1500015258789,87.55286407470700,11643900
2025-09-16 00:00:00+00:00,2025-09-17 00:00:00+00:00,XLE,88.69000244140630,90.05999755859380,88.66999816894530,89.02033996582030,20796500
2025-09-17 00:00:00+00:00,2025-09-17 00:00:00+00:00,XLE,89.66000366210940,90.62000274658200,89.2699966430664,89.22856140136720,13022400
2025-09-18 00:00:00+00:00,2025-09-17 00:00:00+00:00,XLE,90.06999969482420,90.25,89.02999877929690,88.950927734375,14356500
2025-09-19 00:00:00+00:00,2025-09-17 00:00:00+00:00,XLE,89.62999725341800,89.69999694824220,88.20999908447270,87.77099609375,14989600